Args:
	mode: testing
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 2
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 2
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 2
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 2
exit 2
exit 1
exit 1
exit 1
exit 2
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 2
exit 1
exit 2
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 2
exit 1
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 1
exit 1
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 2
exit 1
exit 1
exit 1
exit 2
exit 3
exit 1
exit 1
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 2
exit 2
exit 1
exit 2
exit 1
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 1
exit 2
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 1
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 2
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 2
exit 2
exit 1
exit 1
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 2
exit 3
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 1
exit 1
exit 1
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 2
exit 1
exit 2
exit 2
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 3
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 1
exit 1
exit 1
exit 2
exit 2
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 2
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 2
exit 2
exit 2
exit 3
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 1
exit 3
exit 1
exit 1
exit 1
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 2
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 3
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 2
exit 2
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 2
exit 1
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 2
exit 2
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 2
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 2
exit 1
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 1
exit 2
exit 3
exit 1
exit 1
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 3
exit 2
exit 3
exit 3
exit 1
exit 1
exit 1
exit 1
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 2
exit 3
exit 1
exit 1
exit 1
exit 2
exit 2
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 1
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 2
exit 2
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 2
exit 3
exit 1
exit 2
exit 1
exit 1
exit 3
exit 3
exit 3
exit 1
exit 2
exit 3
exit 2
exit 3
exit 2
exit 2
exit 3
exit 3
exit 3
exit 2
exit 3
exit 1
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 2
exit 2
exit 1
exit 2
exit 3
exit 3
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 3
exit 1
exit 2
exit 3
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 1
exit 3
exit 1
exit 2
exit 1
exit 2
exit 2
exit 3
exit 2
exit 3
exit 2
exit 3
exit 1
exit 3
exit 1
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 1
exit 3
exit 1
exit 1
exit 2
exit 3
exit 3
exit 2
exit 1
exit 3
exit 1
exit 3
exit 3
exit 3
exit 3
exit 1
exit 3
exit 3
exit 1
exit 3
